OrderID,CustomerID,Product,Quantity,Price,OrderDate,TotalValue
ORD2443,CUST1443,Headphones,5,1203,2024-03-19,6015
ORD2444,CUST1444,Headphones,1,1760,2024-03-20,1760
ORD2445,CUST1445,Mouse,2,1023,2024-03-21,2046
ORD2446,CUST1446,Webcam,4,1157,2024-03-22,4628
ORD2447,CUST1447,Laptop,5,1095,2024-03-23,5475
ORD2448,CUST1448,Laptop,2,1532,2024-03-24,3064
ORD2449,CUST1449,Monitor,5,1612,2024-03-25,8060
ORD2450,CUST1450,Mouse,3,1780,2024-03-26,5340
ORD2451,CUST1451,Monitor,1,898,2024-03-27,898
ORD2452,CUST1452,Monitor,3,1455,2024-03-28,4365
ORD2453,CUST1453,Monitor,2,797,2024-03-29,1594
ORD2454,CUST1454,Webcam,4,1513,2024-03-30,6052
ORD2455,CUST1455,Webcam,5,1677,2024-03-31,8385
ORD2456,CUST1456,Keyboard,1,1038,2024-04-01,1038
ORD2457,CUST1457,Keyboard,5,70,2024-04-02,350
ORD2458,CUST1458,Monitor,2,352,2024-04-03,704
ORD2459,CUST1459,Mouse,5,918,2024-04-04,4590
ORD2460,CUST1460,Laptop,1,133,2024-04-05,133
ORD2461,CUST1461,Webcam,2,1847,2024-04-06,3694
ORD2462,CUST1462,Mouse,5,1732,2024-04-07,8660
ORD2463,CUST1463,Headphones,4,1526,2024-04-08,6104
ORD2464,CUST1464,Webcam,2,1460,2024-04-09,2920
ORD2465,CUST1465,Webcam,2,1580,2024-04-10,3160
ORD2466,CUST1466,Keyboard,4,1330,2024-04-11,5320
ORD2467,CUST1467,Laptop,3,619,2024-04-12,1857
ORD2468,CUST1468,Laptop,1,1965,2024-04-13,1965
ORD2469,CUST1469,Headphones,3,983,2024-04-14,2949
ORD2470,CUST1470,Headphones,5,1600,2024-04-15,8000
ORD2471,CUST1471,Webcam,4,1235,2024-04-16,4940
ORD2472,CUST1472,Monitor,3,1236,2024-04-17,3708
ORD2473,CUST1473,Keyboard,2,1905,2024-04-18,3810
ORD2474,CUST1474,Keyboard,5,1058,2024-04-19,5290
ORD2475,CUST1475,Webcam,5,842,2024-04-20,4210
ORD2476,CUST1476,Mouse,3,841,2024-04-21,2523
ORD2477,CUST1477,Monitor,3,1597,2024-04-22,4791
ORD2478,CUST1478,Webcam,4,1859,2024-04-23,7436
ORD2479,CUST1479,Monitor,1,1344,2024-04-24,1344
ORD2480,CUST1480,Monitor,3,541,2024-04-25,1623
ORD2481,CUST1481,Monitor,3,257,2024-04-26,771
ORD2482,CUST1482,Webcam,2,1612,2024-04-27,3224
ORD2483,CUST1483,Keyboard,5,1657,2024-04-28,8285
ORD2484,CUST1484,Keyboard,1,1133,2024-04-29,1133
ORD2485,CUST1485,Monitor,2,479,2024-04-30,958
ORD2486,CUST1486,Mouse,4,1034,2024-05-01,4136
ORD2487,CUST1487,Laptop,4,1730,2024-05-02,6920
ORD2488,CUST1488,Webcam,3,1678,2024-05-03,5034
ORD2489,CUST1489,Laptop,3,1382,2024-05-04,4146
ORD2490,CUST1490,Mouse,4,569,2024-05-05,2276
ORD2491,CUST1491,Webcam,3,640,2024-05-06,1920
ORD2492,CUST1492,Monitor,1,1100,2024-05-07,1100
ORD2493,CUST1493,Keyboard,3,1759,2024-05-08,5277
ORD2494,CUST1494,Laptop,5,1635,2024-05-09,8175
ORD2495,CUST1495,Headphones,3,248,2024-05-10,744
ORD2496,CUST1496,Headphones,2,436,2024-05-11,872
ORD2497,CUST1497,Mouse,1,398,2024-05-12,398
ORD2498,CUST1498,Monitor,2,1009,2024-05-13,2018
ORD2499,CUST1499,Laptop,2,742,2024-05-14,1484
