ticketid,customerid,issuetype,status,createddate
TCK3475,CUST1475,Product Defect,Open,2025-08-08
TCK3476,CUST1476,Payment Problem,Closed,2025-08-10
TCK3477,CUST1477,Delivery Delay,Closed,2025-08-12
TCK3478,CUST1478,Delivery Delay,Open,2025-08-14
TCK3479,CUST1479,Login Issue,Open,2025-08-16
TCK3480,CUST1480,Delivery Delay,Open,2025-08-18
TCK3481,CUST1481,Product Defect,Closed,2025-08-20
TCK3482,CUST1482,Login Issue,Pending,2025-08-22
TCK3483,CUST1483,Login Issue,Closed,2025-08-24
TCK3484,CUST1484,Login Issue,Pending,2025-08-26
TCK3485,CUST1485,Login Issue,Closed,2025-08-28
TCK3486,CUST1486,Product Defect,Closed,2025-08-30
TCK3487,CUST1487,Login Issue,Open,2025-09-01
TCK3488,CUST1488,Delivery Delay,Pending,2025-09-03
TCK3489,CUST1489,Product Defect,Closed,2025-09-05
TCK3490,CUST1490,Payment Problem,Closed,2025-09-07
TCK3491,CUST1491,Payment Problem,Open,2025-09-09
TCK3492,CUST1492,Delivery Delay,Open,2025-09-11
TCK3493,CUST1493,Delivery Delay,Pending,2025-09-13
TCK3494,CUST1494,Product Defect,Closed,2025-09-15
TCK3495,CUST1495,Payment Problem,Pending,2025-09-17
TCK3496,CUST1496,Payment Problem,Closed,2025-09-19
TCK3497,CUST1497,Payment Problem,Pending,2025-09-21
TCK3498,CUST1498,Payment Problem,Open,2025-09-23
TCK3499,CUST1499,Payment Problem,Closed,2025-09-25
