TicketID,CustomerID,IssueType,Status,CreatedDate
TCK3474,CUST1474,Login Issue,Pending,8/6/2025
TCK3475,CUST1475,Product Defect,Open,8/8/2025
TCK3476,CUST1476,Payment Problem,Closed,8/10/2025
TCK3477,CUST1477,Delivery Delay,Closed,8/12/2025
TCK3478,CUST1478,Delivery Delay,Open,8/14/2025
TCK3479,CUST1479,Login Issue,Open,8/16/2025
TCK3480,CUST1480,Delivery Delay,Open,8/18/2025
TCK3481,CUST1481,Product Defect,Closed,8/20/2025
TCK3482,CUST1482,Login Issue,Pending,8/22/2025
TCK3483,CUST1483,Login Issue,Closed,8/24/2025
TCK3484,CUST1484,Login Issue,Pending,8/26/2025
TCK3485,CUST1485,Login Issue,Closed,8/28/2025
TCK3486,CUST1486,Product Defect,Closed,8/30/2025
TCK3487,CUST1487,Login Issue,Open,9/1/2025
TCK3488,CUST1488,Delivery Delay,Pending,9/3/2025
TCK3489,CUST1489,Product Defect,Closed,9/5/2025
TCK3490,CUST1490,Payment Problem,Closed,9/7/2025
TCK3491,CUST1491,Payment Problem,Open,9/9/2025
TCK3492,CUST1492,Delivery Delay,Open,9/11/2025
TCK3493,CUST1493,Delivery Delay,Pending,9/13/2025
TCK3494,CUST1494,Product Defect,Closed,9/15/2025
TCK3495,CUST1495,Payment Problem,Pending,9/17/2025
TCK3496,CUST1496,Payment Problem,Closed,9/19/2025
TCK3497,CUST1497,Payment Problem,Pending,9/21/2025
TCK3498,CUST1498,Payment Problem,Open,9/23/2025
TCK3499,CUST1499,Payment Problem,Closed,9/25/2025
